--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
L_mouth 367.7824401855469 -113.38288307189941 8.452177047729492
R_mouth 360.1054382324219 -111.67312860488892 11.217430979013443
L_Shoulder 378.76415252685547 -147.89377212524414 -11.267795413732529
R_Shoulder 310.0284194946289 -136.51140689849854 -1.3911274261772633
L_Elbow 389.46483612060547 -209.14556980133057 -2.5196855887770653
R_Elbow 270.52928924560547 -186.22075080871582 -3.0435647815465927
L_Wrist 388.51173400878906 -163.78960132598877 22.686409950256348
R_Wrist 296.72399520874023 -225.71527004241943 3.3190157264471054
L_pinky 384.1385269165039 -153.83275508880615 28.54812443256378
R_pinky 303.6517906188965 -239.26122665405273 5.633212998509407
L_index 384.6006774902344 -144.9321985244751 27.63882577419281
R_index 310.8169937133789 -233.55318546295166 7.599620521068573
L_thumb 383.6167526245117 -147.38343715667725 23.085761070251465
R_thumb 309.66419219970703 -229.4767141342163 3.871898725628853
L_Hip 361.8401336669922 -251.24825477600098 -3.2029051333665848
R_Hip 318.5007858276367 -250.55731773376465 3.1943179666996
nose 368.05816650390625 -104.418203830719 14.194139838218689
L_eye_inner 369.95845794677734 -97.7333664894104 11.295993626117706
L_eye 371.3417434692383 -98.33887338638306 11.299337446689606
L_eye_outer 372.68096923828125 -98.92263650894165 11.307716369628906
R_eye_inner 363.95957946777344 -95.88779926300049 13.31966519355774
R_eye 361.12194061279297 -95.3121829032898 13.319984078407288
R_eye_outer 358.09669494628906 -94.79378700256348 13.323110342025757
L_ear 369.63279724121094 -103.34265947341919 -3.5965390503406525
R_ear 348.01185607910156 -98.02475452423096 6.224008277058601
L_mouth 367.81681060791016 -113.54355812072754 8.568976819515228
R_mouth 360.1468276977539 -111.82110786437988 11.423027515411377
L_Shoulder 378.8050842285156 -147.89216995239258 -11.298008263111115
R_Shoulder 310.01708984375 -136.5343952178955 -1.0832682251930237
L_Elbow 389.46361541748047 -209.17063236236572 -2.4269698187708855
R_Elbow 270.52734375 -186.2927770614624 -2.707727812230587
L_Wrist 388.6173629760742 -163.82658004760742 23.4576016664505
R_Wrist 296.8096923828125 -225.7247257232666 3.6974113434553146
L_pinky 384.22191619873047 -153.9472532272339 29.447996616363525
R_pinky 303.7422180175781 -239.2948865890503 6.0465313494205475
L_index 384.6723175048828 -144.99162197113037 28.538095951080322
R_index 310.91625213623047 -233.56468677520752 8.006303757429123
L_thumb 383.70155334472656 -147.40755558013916 23.877373337745667
R_thumb 309.7660446166992 -229.48352336883545 4.240364953875542
L_Hip 361.8511962890625 -251.2891674041748 -3.24597992002964
R_Hip 318.52245330810547 -250.71799278259277 3.2383181154727936
nose 368.29673767089844 -104.62861061096191 13.512244820594788
L_eye_inner 370.0822448730469 -97.85425901412964 10.592727363109589
L_eye 371.46095275878906 -98.4333872795105 10.596062988042831
L_eye_outer 372.78636932373047 -98.99848222732544 10.604516416788101
R_eye_inner 364.1590881347656 -96.05109930038452 12.68748939037323
R_eye 361.37542724609375 -95.43997764587402 12.687885761260986
R_eye_outer 358.3787155151367 -94.88599061965942 12.690667808055878
L_ear 369.6367645263672 -103.37072610855103 -4.391440749168396
R_ear 348.10291290283203 -98.02040576934814 5.730872228741646
L_mouth 367.9628372192383 -113.65777015686035 7.863377034664154
R_mouth 360.361328125 -111.95678472518921 10.815145075321198
L_Shoulder 378.84727478027344 -147.81972885131836 -12.150472402572632
R_Shoulder 310.0076675415039 -136.53729915618896 -1.448780857026577
L_Elbow 389.4525909423828 -209.1735076904297 -3.1865671277046204
R_Elbow 270.5086898803711 -186.38291358947754 -3.0243178829550743
L_Wrist 388.8093566894531 -163.82858276367188 22.8763610124588
R_Wrist 296.9114685058594 -225.72369575500488 3.0051544308662415
L_pinky 384.31007385253906 -153.99633407592773 28.917139768600464
R_pinky 303.8553237915039 -239.30999279022217 5.263879895210266
L_index 384.759521484375 -144.9989891052246 28.071466088294983
R_index 311.00881576538086 -233.56202602386475 7.260721921920776
L_thumb 383.8089370727539 -147.3975706100464 23.32495003938675
R_thumb 309.852352142334 -229.46741580963135 3.5453658550977707
L_Hip 361.89891815185547 -251.32824897766113 -3.2791156321763992
R_Hip 318.6073303222656 -250.7991886138916 3.2712645828723907
nose 367.15187072753906 -104.5341968536377 14.73304033279419
L_eye_inner 369.1972351074219 -97.73478269577026 11.780624091625214
L_eye 370.7273864746094 -98.30931901931763 11.783935874700546
L_eye_outer 372.24613189697266 -98.8771104812622 11.792762577533722
R_eye_inner 363.1327438354492 -95.87752103805542 13.684381544589996
R_eye 360.3418731689453 -95.25766611099243 13.684764504432678
R_eye_outer 357.3016357421875 -94.68722820281982 13.68735134601593
L_ear 369.4614028930664 -103.24068546295166 -3.2941117882728577
R_ear 347.4915313720703 -97.66784906387329 6.0286857187747955
L_mouth 367.6003646850586 -113.50382566452026 9.082229435443878
R_mouth 359.6720886230469 -111.75854444503784 11.771675199270248
L_Shoulder 378.87779235839844 -147.51849174499512 -11.257006973028183
R_Shoulder 309.96252059936523 -136.55944347381592 -1.2772664427757263
L_Elbow 389.5047378540039 -209.04404640197754 -2.967628836631775
R_Elbow 270.49306869506836 -186.51527881622314 -3.5025134682655334
L_Wrist 388.99017333984375 -163.52993488311768 21.98483943939209
R_Wrist 296.9980812072754 -225.76841354370117 2.156989462673664
L_pinky 384.3564224243164 -153.90668392181396 27.864450216293335
R_pinky 303.8472557067871 -239.4149923324585 4.3997447937726974
L_index 384.7675323486328 -144.93082523345947 26.949959993362427
R_index 311.0354232788086 -233.54232788085938 6.502145528793335
L_thumb 383.83270263671875 -147.29548931121826 22.358915209770203
R_thumb 309.8746871948242 -229.40355777740479 2.753864601254463
L_Hip 361.7633056640625 -251.4803981781006 -3.4213989973068237
R_Hip 318.4225845336914 -250.808744430542 3.4152954816818237
nose 366.31954193115234 -104.22544956207275 15.003839135169983
L_eye_inner 368.66249084472656 -97.53627061843872 12.032832205295563
L_eye 370.30479431152344 -98.14032554626465 12.03627809882164
L_eye_outer 371.8825912475586 -98.72023344039917 12.045389413833618
R_eye_inner 362.42759704589844 -95.56855916976929 13.787499070167542
R_eye 359.51820373535156 -94.91486549377441 13.7880340218544
R_eye_outer 356.5272521972656 -94.37086343765259 13.790152966976166
L_ear 369.40284729003906 -103.12278985977173 -3.0728766694664955
R_ear 347.0087432861328 -97.46518135070801 5.751998350024223
L_mouth 367.0990753173828 -113.23167085647583 9.36724916100502
R_mouth 358.95362854003906 -111.47579669952393 11.861483752727509
L_Shoulder 378.9469528198242 -147.3984718322754 -10.961495339870453
R_Shoulder 309.95235443115234 -136.56516551971436 -1.9844356924295425
L_Elbow 389.5159149169922 -209.02915477752686 -2.6797011494636536
R_Elbow 270.49266815185547 -186.54112815856934 -4.832988604903221
L_Wrist 388.95790100097656 -163.4036350250244 21.989066898822784
R_Wrist 296.9968795776367 -225.6591510772705 0.9373323991894722
L_pinky 384.26849365234375 -153.88750076293945 27.879232168197632
R_pinky 303.80687713623047 -239.26573276519775 3.139965981245041
L_index 384.65293884277344 -144.91912364959717 26.956167817115784
R_index 311.03384017944336 -233.36694717407227 5.280372500419617
L_thumb 383.77586364746094 -147.25972652435303 22.369451820850372
R_thumb 309.87598419189453 -229.1951322555542 1.5728957951068878
L_Hip 361.6082000732422 -251.4777946472168 -3.297695890069008
R_Hip 318.2613754272461 -250.7226848602295 3.2915569841861725
nose 365.5963134765625 -103.8209867477417 15.058061480522156
L_eye_inner 368.0664825439453 -97.2259783744812 12.079380452632904
L_eye 369.8200988769531 -97.87111043930054 12.082785367965698
L_eye_outer 371.43177032470703 -98.46117496490479 12.0916947722435
R_eye_inner 361.6477584838867 -95.18446683883667 13.785949349403381
R_eye 358.63182067871094 -94.53469276428223 13.786342740058899
R_eye_outer 355.62042236328125 -94.03324842453003 13.78842294216156
L_ear 369.24720764160156 -102.87264347076416 -3.0606355518102646
R_ear 346.1754608154297 -97.3615050315857 5.425729230046272
L_mouth 366.6252136230469 -112.77653217315674 9.41758006811142
R_mouth 358.2979202270508 -111.10815525054932 11.84624657034874
L_Shoulder 379.07188415527344 -147.18828678131104 -11.050470918416977
R_Shoulder 309.9531555175781 -136.61447525024414 -2.127651311457157
L_Elbow 389.5178985595703 -208.871111869812 -2.6935040950775146
R_Elbow 270.4916000366211 -186.59574508666992 -4.789714142680168
L_Wrist 388.82678985595703 -163.20785522460938 21.99648916721344
R_Wrist 296.9992446899414 -225.6396245956421 1.1126892641186714
L_pinky 384.1617965698242 -153.76389026641846 27.885669469833374
R_pinky 303.79947662353516 -239.25536155700684 3.3600401133298874
L_index 384.5134735107422 -144.85286235809326 26.960819959640503
R_index 311.02954864501953 -233.2938051223755 5.469667166471481
L_thumb 383.69632720947266 -147.16745853424072 22.37265110015869
R_thumb 309.8769187927246 -229.1149377822876 1.7364127561450005
L_Hip 361.5082550048828 -251.48079872131348 -3.3128350973129272
R_Hip 318.1243324279785 -250.65178871154785 3.307173401117325
nose 363.3155059814453 -103.4217095375061 15.479299426078796
L_eye_inner 365.9343719482422 -96.80246114730835 12.54279613494873
L_eye 367.85205841064453 -97.44664907455444 12.546271085739136
L_eye_outer 369.6028518676758 -97.99022197723389 12.555468082427979
R_eye_inner 359.17640686035156 -94.84532833099365 14.123035967350006
R_eye 356.18629455566406 -94.23848390579224 14.123760163784027
R_eye_outer 352.9991912841797 -93.77284526824951 14.125652611255646
L_ear 367.61791229248047 -102.48287916183472 -2.5219034403562546
R_ear 343.84525299072266 -97.38645315170288 4.591132700443268
L_mouth 364.49737548828125 -112.33190059661865 9.85431894659996
R_mouth 356.2125015258789 -110.82074403762817 12.096713483333588
L_Shoulder 378.96812438964844 -146.88759326934814 -10.53888350725174
R_Shoulder 309.7879409790039 -136.96862697601318 -3.327115997672081
L_Elbow 389.1924285888672 -208.88264179229736 -2.0984765142202377
R_Elbow 270.40884017944336 -186.7577075958252 -5.803133174777031
L_Wrist 387.6249694824219 -163.5494899749756 22.473403811454773
R_Wrist 296.54083251953125 -225.28939247131348 0.13844742206856608
L_pinky 383.48365783691406 -153.99872303009033 28.311583399772644
R_pinky 303.05944442749023 -238.70477199554443 2.2941026836633682
L_index 383.9314651489258 -145.1181936264038 27.351894974708557
R_index 310.4414367675781 -232.75872230529785 4.455061256885529
L_thumb 383.0895233154297 -147.52899169921875 22.797277569770813
R_thumb 309.41104888916016 -228.65319728851318 0.7878674194216728
L_Hip 360.9720230102539 -251.4565944671631 -3.028874099254608
R_Hip 317.6155090332031 -250.6794548034668 3.0230045318603516
nose 358.26080322265625 -101.9146728515625 21.3448166847229
L_eye_inner 361.1972427368164 -95.61480045318604 18.386180698871613
L_eye 363.26663970947266 -96.26081228256226 18.389955163002014
L_eye_outer 365.52879333496094 -96.87195539474487 18.39911937713623
R_eye_inner 354.13700103759766 -93.99824380874634 19.391117990016937
R_eye 350.6869888305664 -93.57824563980103 19.390946626663208
R_eye_outer 347.3816680908203 -93.3432412147522 19.39217746257782
L_ear 365.70728302001953 -101.6197943687439 2.674356661736965
R_ear 339.8793029785156 -97.37879991531372 7.585209608078003
L_mouth 360.6861114501953 -111.64615631103516 15.528832376003265
R_mouth 351.6288375854492 -110.14805316925049 16.97860360145569
L_Shoulder 378.9666748046875 -146.62270545959473 -5.998128652572632
R_Shoulder 308.4884262084961 -137.54251956939697 -1.4632567763328552
L_Elbow 399.6260070800781 -203.45486640930176 3.430669382214546
R_Elbow 268.61759185791016 -184.86979007720947 -5.267198756337166
L_Wrist 388.98963928222656 -163.787841796875 30.200499296188354
R_Wrist 291.1099624633789 -216.4924192428589 2.8108078986406326
L_pinky 383.6097717285156 -154.9031925201416 36.35854125022888
R_pinky 297.74221420288086 -228.43597412109375 5.279992893338203
L_index 383.95729064941406 -145.72325706481934 35.2973610162735
R_index 304.8659324645996 -223.53800296783447 7.476606220006943
L_thumb 383.1727600097656 -148.04360389709473 30.431783199310303
R_thumb 303.84532928466797 -219.209246635437 3.5413913428783417
L_Hip 360.24940490722656 -251.0829734802246 -2.301955595612526
R_Hip 316.5606117248535 -250.0861930847168 2.3028258234262466
nose 358.20655822753906 -101.87983989715576 20.113477110862732
L_eye_inner 360.7391357421875 -95.60381412506104 17.144757509231567
L_eye 362.6678466796875 -96.22665166854858 17.14722365140915
L_eye_outer 364.7837448120117 -96.82525634765625 17.15540438890457
R_eye_inner 353.80104064941406 -94.00567531585693 18.368440866470337
R_eye 350.25474548339844 -93.58707904815674 18.368777632713318
R_eye_outer 346.92325592041016 -93.38082790374756 18.36877018213272
L_ear 364.6228790283203 -101.56471252441406 1.556018553674221
R_ear 338.9808654785156 -97.43712902069092 7.46496394276619
L_mouth 360.5922317504883 -111.58125400543213 14.345064759254456
R_mouth 351.69811248779297 -110.14873266220093 16.085785627365112
L_Shoulder 378.64830017089844 -146.63015842437744 -7.126219570636749
R_Shoulder 307.6835060119629 -138.08924674987793 -1.1554455384612083
L_Elbow 403.1789779663086 -200.9989070892334 2.8562720865011215
R_Elbow 267.2295570373535 -183.04397106170654 -3.3867768943309784
L_Wrist 393.28521728515625 -163.51803302764893 30.868321657180786
R_Wrist 285.57769775390625 -211.91027641296387 6.355206668376923
L_pinky 388.0369567871094 -153.92968654632568 37.07563877105713
R_pinky 291.81665420532227 -224.13528442382812 8.98519903421402
L_index 387.4784469604492 -145.03636837005615 35.96448600292206
R_index 298.8863182067871 -218.88816833496094 11.008970439434052
L_thumb 386.1953353881836 -147.83014297485352 31.140941381454468
R_thumb 298.6287307739258 -214.69573974609375 7.031695544719696
L_Hip 359.8558044433594 -249.08357620239258 -2.28020753711462
R_Hip 316.24691009521484 -247.30834007263184 2.2803351283073425
nose 355.1655578613281 -100.9869933128357 10.723234713077545
L_eye_inner 358.0327606201172 -94.73040819168091 7.691064476966858
L_eye 359.96463775634766 -95.31115293502808 7.693345844745636
L_eye_outer 361.7517852783203 -95.8525800704956 7.699989527463913
R_eye_inner 350.7038116455078 -93.31479549407959 8.763469010591507
R_eye 347.5241470336914 -93.01307916641235 8.765368163585663
R_eye_outer 343.95442962646484 -92.91290760040283 8.761058002710342
L_ear 362.0618438720703 -100.33633232116699 -6.757535040378571
R_ear 336.7198944091797 -97.12306022644043 -1.1952116154134274
L_mouth 357.46681213378906 -110.74705839157104 5.550795793533325
R_mouth 348.0714797973633 -109.26762342453003 7.135869562625885
L_Shoulder 378.12931060791016 -146.59335136413574 -12.59097158908844
R_Shoulder 305.5494689941406 -138.31543922424316 -6.718443334102631
L_Elbow 411.4390563964844 -194.38592433929443 1.715352013707161
R_Elbow 265.3230857849121 -180.4240608215332 -0.4765021614730358
L_Wrist 403.80992889404297 -161.3748836517334 29.044625163078308
R_Wrist 267.4420166015625 -193.05909633636475 18.73684972524643
L_pinky 398.6695098876953 -149.23380374908447 35.14609634876251
R_pinky 269.17816162109375 -206.73222541809082 22.624340653419495
L_index 396.806640625 -142.71238803863525 34.33341681957245
R_index 276.9050979614258 -201.82498455047607 24.2616206407547
L_thumb 396.07688903808594 -145.84905624389648 29.43783402442932
R_thumb 279.0737533569336 -198.14114570617676 19.640658795833588
L_Hip 359.7126007080078 -248.73764991760254 -1.9846625626087189
R_Hip 315.71130752563477 -246.59414291381836 1.9838862121105194
nose 352.9566192626953 -100.85183143615723 12.25937008857727
L_eye_inner 355.9170150756836 -94.46072816848755 9.19429212808609
L_eye 358.12843322753906 -95.01337766647339 9.196663647890091
L_eye_outer 360.08251190185547 -95.52294731140137 9.202715754508972
R_eye_inner 348.4952926635742 -93.21923017501831 10.229156166315079
R_eye 345.0650405883789 -92.98358917236328 10.230936110019684
R_eye_outer 341.63734436035156 -92.90947437286377 10.22559180855751
L_ear 360.6604766845703 -99.94211912155151 -5.8426715433597565
R_ear 335.164794921875 -97.10476398468018 -0.5572865717113018
L_mouth 355.66566467285156 -110.70441484451294 6.851471960544586
R_mouth 345.9029006958008 -109.22393560409546 8.385799825191498
L_Shoulder 378.11187744140625 -146.58628463745117 -12.039963155984879
R_Shoulder 305.1106262207031 -138.31292152404785 -6.442879140377045
L_Elbow 415.07762908935547 -190.1851987838745 3.380044177174568
